date,team,odds
2022-03-04,New York,245
2022-03-04,Phoenix,-305
2022-03-04,Cleveland,250
2022-03-04,Philadelphia,-310
2022-03-05,Sacramento,250
2022-03-05,Dallas,-310
2022-03-05,San Antonio,150
2022-03-05,Charlotte,-170
2022-03-05,Philadelphia,165
2022-03-05,Miami,-185
2022-03-05,Portland,750
2022-03-05,Minnesota,-1200
2022-03-05,Orlando,1000
2022-03-05,Memphis,-1700
2022-03-05,Golden State,-245
2022-03-05,L.A. Lakers,205
2022-03-06,Brooklyn,140
2022-03-06,Boston,-160
2022-03-06,Phoenix,350
2022-03-06,Milwaukee,-450
2022-03-06,Indiana,155
2022-03-06,Washington,-175
2022-03-06,Houston,525
2022-03-06,Memphis,-750
2022-03-06,Utah,-900
2022-03-06,Oklahoma City,600
2022-03-06,Toronto,175
2022-03-06,Cleveland,-210
2022-03-06,New Orleans,150
2022-03-06,Denver,-170
2022-03-06,New York,170
2022-03-06,L.A. Clippers,-200
2022-03-07,Atlanta,-315
2022-03-07,Detroit,255
2022-03-07,Chicago,240
2022-03-07,Philadelphia,-300
2022-03-07,Houston,950
2022-03-07,Miami,-1600
2022-03-07,Portland,750
2022-03-07,Minnesota,-1200
2022-03-07,Utah,-110
2022-03-07,Dallas,-110
2022-03-07,L.A. Lakers,200
2022-03-07,San Antonio,-240
2022-03-07,Golden State,275
2022-03-07,Denver,-350
2022-03-07,New York,150
2022-03-07,Sacramento,-170
2022-03-08,Brooklyn,-160
2022-03-08,Charlotte,140
2022-03-08,Phoenix,-230
2022-03-08,Orlando,190
2022-03-08,Cleveland,-155
2022-03-08,Indiana,135
2022-03-08,New Orleans,185
2022-03-08,Memphis,-225
2022-03-08,Milwaukee,-1000
2022-03-08,Oklahoma City,650
2022-03-08,L.A. Clippers,190
2022-03-08,Golden State,-230
2022-03-10,Brooklyn,145
2022-03-10,Philadelphia,-165
2022-03-10,Golden State,-120
2022-03-10,Denver,100
2022-03-11,Minnesota,-370
2022-03-11,Orlando,290
2022-03-11,L.A. Clippers,250
2022-03-11,Atlanta,-310
2022-03-11,Detroit,800
2022-03-11,Boston,-1300
2022-03-11,Cleveland,275
2022-03-11,Miami,-350
2022-03-11,Dallas,-600
2022-03-11,Houston,450
2022-03-11,New York,350
2022-03-11,Memphis,-450
2022-03-11,Charlotte,-150
2022-03-11,New Orleans,130
2022-03-11,Utah,-225
2022-03-11,San Antonio,185
2022-03-11,Toronto,210
2022-03-11,Phoenix,-250
2022-03-11,Washington,165
2022-03-11,L.A. Lakers,-185
2022-03-12,Minnesota,150
2022-03-12,Miami,-170
2022-03-12,Indiana,105
2022-03-12,San Antonio,-125
2022-03-12,Cleveland,170
2022-03-12,Chicago,-200
2022-03-12,Milwaukee,-130
2022-03-12,Golden State,110
2022-03-12,Toronto,235
2022-03-12,Denver,-290
2022-03-12,Sacramento,325
2022-03-12,Utah,-425
2022-03-12,Washington,-280
2022-03-12,Portland,230
2022-03-13,New York,180
2022-03-13,Brooklyn,-220
2022-03-13,L.A. Clippers,-175
2022-03-13,Detroit,155
2022-03-13,Dallas,235
2022-03-13,Boston,-290
2022-03-13,Philadelphia,-650
2022-03-13,Orlando,475
2022-03-13,Memphis,-1300
2022-03-13,Oklahoma City,800
2022-03-13,Indiana,525
2022-03-13,Atlanta,-750
2022-03-13,Houston,220
2022-03-13,New Orleans,-270
2022-03-13,L.A. Lakers,260
2022-03-13,Phoenix,-320
2022-03-14,L.A. Clippers,250
2022-03-14,Cleveland,-310
2022-03-14,Denver,145
2022-03-14,Philadelphia,-165
2022-03-14,Portland,650
2022-03-14,Atlanta,-1000
2022-03-14,Charlotte,-600
2022-03-14,Oklahoma City,450
2022-03-14,Minnesota,-170
2022-03-14,San Antonio,150
2022-03-14,Chicago,-185
2022-03-14,Sacramento,165
2022-03-14,Washington,525
2022-03-14,Golden State,-750
2022-03-14,Milwaukee,110
2022-03-14,Utah,-130
2022-03-14,Toronto,-180
2022-03-14,L.A. Lakers,160
2022-03-15,Brooklyn,-525
2022-03-15,Orlando,400
2022-03-15,Memphis,-270
2022-03-15,Indiana,220
2022-03-15,Detroit,750
2022-03-15,Miami,-1200
2022-03-15,Phoenix,-185
2022-03-15,New Orleans,165
2022-03-16,Atlanta,-105
2022-03-16,Charlotte,-115
2022-03-16,Philadelphia,-175
2022-03-16,Cleveland,155
2022-03-16,Denver,-245
2022-03-16,Washington,205
2022-03-16,Portland,550
2022-03-16,New York,-800
2022-03-16,Dallas,-145
2022-03-16,Brooklyn,125
2022-03-16,Phoenix,-550
2022-03-16,Houston,425
2022-03-16,L.A. Lakers,300
2022-03-16,Minnesota,-380
2022-03-16,Oklahoma City,525
2022-03-16,San Antonio,-750
2022-03-16,Chicago,220
2022-03-16,Utah,-270
2022-03-16,Milwaukee,-400
2022-03-16,Sacramento,320
2022-03-16,Boston,105
2022-03-16,Golden State,-125
2022-03-16,Toronto,-130
2022-03-16,L.A. Clippers,110
2022-03-17,Detroit,130
2022-03-17,Orlando,-150
2022-03-18,Dallas,155
2022-03-18,Philadelphia,-175
2022-03-18,Washington,200
2022-03-18,New York,-240
2022-03-18,Denver,-145
2022-03-18,Cleveland,125
2022-03-18,L.A. Lakers,300
2022-03-18,Toronto,-380
2022-03-18,Portland,800
2022-03-18,Brooklyn,-1300
2022-03-18,Memphis,-250
2022-03-18,Atlanta,210
2022-03-18,Indiana,-170
2022-03-18,Houston,150
2022-03-18,Oklahoma City,900
2022-03-18,Miami,-1500
2022-03-18,New Orleans,105
2022-03-18,San Antonio,-125
2022-03-18,L.A. Clippers,185
2022-03-18,Utah,-225
2022-03-18,Boston,-550
2022-03-18,Sacramento,425
2022-03-18,Chicago,170
2022-03-18,Phoenix,-200
2022-03-19,Milwaukee,130
2022-03-19,Minnesota,-150
2022-03-19,Dallas,120
2022-03-19,Charlotte,-140
2022-03-19,L.A. Lakers,-120
2022-03-19,Washington,100
2022-03-19,Detroit,205
2022-03-19,Cleveland,-245
2022-03-20,Portland,265
2022-03-20,Indiana,-330
2022-03-20,Memphis,-750
2022-03-20,Houston,525
2022-03-20,New Orleans,170
2022-03-20,Atlanta,-200
2022-03-20,Oklahoma City,270
2022-03-20,Orlando,-340
2022-03-20,Phoenix,-360
2022-03-20,Sacramento,280
2022-03-20,Utah,-160
2022-03-20,New York,140
2022-03-20,Boston,-140
2022-03-20,Denver,120
2022-03-20,San Antonio,225
2022-03-20,Golden State,-275
2022-03-20,Toronto,265
2022-03-20,Philadelphia,-330
2022-03-21,Portland,350
2022-03-21,Detroit,-450
2022-03-21,L.A. Lakers,170
2022-03-21,Cleveland,-200
2022-03-21,New Orleans,180
2022-03-21,Charlotte,-220
2022-03-21,Miami,-350
2022-03-21,Philadelphia,275
2022-03-21,Utah,-130
2022-03-21,Brooklyn,110
2022-03-21,Washington,-160
2022-03-21,Houston,140
2022-03-21,Toronto,145
2022-03-21,Chicago,-165
2022-03-21,Boston,-1100
2022-03-21,Oklahoma City,700
2022-03-21,Minnesota,100
2022-03-21,Dallas,-120
2022-03-22,Golden State,-315
2022-03-22,Orlando,255
2022-03-22,Atlanta,-165
2022-03-22,New York,145
2022-03-22,Chicago,225
2022-03-22,Milwaukee,-275
2022-03-22,L.A. Clippers,220
2022-03-22,Denver,-270
2022-03-23,Atlanta,-200
2022-03-23,Detroit,170
2022-03-23,New York,280
2022-03-23,Charlotte,-360
2022-03-23,Sacramento,210
2022-03-23,Indiana,-250
2022-03-23,Golden State,375
2022-03-23,Miami,-500
2022-03-23,Brooklyn,-110
2022-03-23,Memphis,-110
2022-03-23,Utah,170
2022-03-23,Boston,-200
2022-03-23,Phoenix,105
2022-03-23,Minnesota,-125
2022-03-23,Orlando,-135
2022-03-23,Oklahoma City,115
2022-03-23,Houston,375
2022-03-23,Dallas,-500
2022-03-23,Philadelphia,-425
2022-03-23,L.A. Lakers,325
2022-03-23,San Antonio,-450
2022-03-23,Portland,350
2022-03-24,Cleveland,180
2022-03-24,Toronto,-220
2022-03-24,Chicago,135
2022-03-24,New Orleans,-155
2022-03-24,Washington,310
2022-03-24,Milwaukee,-390
2022-03-24,Indiana,475
2022-03-24,Memphis,-650
2022-03-24,Phoenix,-105
2022-03-24,Denver,-115
2022-03-25,Utah,-170
2022-03-25,Charlotte,150
2022-03-25,Washington,155
2022-03-25,Detroit,-175
2022-03-25,Golden State,105
2022-03-25,Atlanta,-125
2022-03-25,New York,350
2022-03-25,Miami,-450
2022-03-25,Dallas,145
2022-03-25,Minnesota,-165
2022-03-25,Houston,-180
2022-03-25,Portland,160
2022-03-25,Philadelphia,-220
2022-03-25,L.A. Clippers,180
2022-03-26,Indiana,525
2022-03-26,Toronto,-750
2022-03-26,Brooklyn,-140
2022-03-26,Miami,120
2022-03-26,Milwaukee,-115
2022-03-26,Memphis,-105
2022-03-26,Chicago,110
2022-03-26,Cleveland,-130
2022-03-26,Oklahoma City,1000
2022-03-26,Denver,-1700
2022-03-26,San Antonio,200
2022-03-26,New Orleans,-240
2022-03-26,Sacramento,120
2022-03-26,Orlando,-140
2022-03-26,Houston,-175
2022-03-26,Portland,155
